lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCFileUtils.m98342e6672efb341^41f4486672efb341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCFileUtils.m0000000000000000^2997"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCFileUtils.o MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Support/CCFileUtils.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCFileUtils.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrabber.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.583308
e334459492.671527
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrabber.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.mab7a956472efb341^abe8ab6472efb341^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m0000000000000000^2973"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrabber.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrabber.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrabber.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrid.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459493.117310
e334459493.359108
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrid.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m09321e6572efb341^a8005c6572efb341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m0000000000000000^2961"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrid.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCGrid.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCGrid.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelAtlas.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459493.153674
e334459493.289675
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelAtlas.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m2480276572efb341^1b2e4a6572efb341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m0000000000000000^2985"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelAtlas.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelAtlas.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelAtlas.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelBMFont.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.583323
e334459492.920888
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelBMFont.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m1382956472efb341^5393ec6472efb341^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m0000000000000000^2989"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelBMFont.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelBMFont.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelBMFont.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelTTF.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459493.163895
e334459493.295965
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CCLabelTTF.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
