lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCArray.m52482e192ae4b341^8ee569192ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCArray.m0000000000000000^1688"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o Cocos2D/Sources/Support/CCArray.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/Support/CCArray.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCArray.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.711430
e335313581.940123
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.mae46b6ad7afcb341^6fbbf0ad7afcb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCAtlasNode.m0000000000000000^1832"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o Cocos2D/Sources/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAtlasNode.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.284079
e333720087.510363
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAtlasNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAtlasNode.m44dc48172ae4b341^e6b182172ae4b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAtlasNode.m0000000000000000^1688"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o Cocos2D/Sources/CCAtlasNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCAtlasNode.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAtlasNode.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.771304
e335313581.838572
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m2c9bc5ad7afcb341^3cbdd6ad7afcb341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCBlockSupport.m0000000000000000^1844"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o Cocos2D/Sources/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCBlockSupport.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.332872
e333720087.396427
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCBlockSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCBlockSupport.mb85855172ae4b341^c47c65172ae4b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCBlockSupport.m0000000000000000^1700"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o Cocos2D/Sources/CCBlockSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCBlockSupport.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCBlockSupport.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCCamera.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.778442
e335313581.975568
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCCamera.m556dc7ad7afcb341^f3caf9ad7afcb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCCamera.m0000000000000000^1820"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o Cocos2D/Sources/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCCamera.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.336045
e333720087.551062
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCCamera.mfe2856172ae4b341^c0248d172ae4b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCCamera.m0000000000000000^1676"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o Cocos2D/Sources/CCCamera.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bwffoitfiesswpgeyslgyzemgupy/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCCamera.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCCamera.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCConfiguration.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335313581.790956
e335313581.978126
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCConfiguration.mf9a1caad7afcb341^1366faad7afcb341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCConfiguration.m0000000000000000^1848"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o Cocos2D/Sources/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-ghltnackolzkkzdrstzdochicgph/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCConfiguration.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCConfiguration.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333720087.397654
e333720087.626072
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv7/CCConfiguration.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCConfiguration.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
