lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrame.mae11d9152ae4b341^6ea62a162ae4b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrame.m0000000000000000^1696"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrame.o Cocos2D/Sources/CCSpriteFrame.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrame.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrame.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrameCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s334878334.727917
e334878335.060331
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrameCache.m857aba7ed6f5b341^8a564e7fd6f5b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCSpriteFrameCache.m0000000000000000^1860"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o Cocos2D/Sources/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCSpriteFrameCache.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720085.891272
e333720086.188973
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrameCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrameCache.m0c5ae4152ae4b341^136030162ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrameCache.m0000000000000000^1716"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o Cocos2D/Sources/CCSpriteFrameCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCSpriteFrameCache.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCSpriteFrameCache.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s334878335.061522
e334878335.513435
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXLayer.mf7e60f7fd6f5b341^7880837fd6f5b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCTMXLayer.m0000000000000000^1828"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o Cocos2D/Sources/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXLayer.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720086.190218
e333720086.597799
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXLayer.m67d430162ae4b341^a20899162ae4b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXLayer.m0000000000000000^1684"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o Cocos2D/Sources/CCTMXLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXLayer.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXLayer.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXObjectGroup.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s334878335.062398
e334878335.305030
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXObjectGroup.m4d6a107fd6f5b341^51824e7fd6f5b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCTMXObjectGroup.m0000000000000000^1852"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o Cocos2D/Sources/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXObjectGroup.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720086.198545
e333720086.409589
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXObjectGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXObjectGroup.mdcf532162ae4b341^82e568162ae4b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXObjectGroup.m0000000000000000^1708"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o Cocos2D/Sources/CCTMXObjectGroup.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6 -I/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources -F/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-bfffpzepuruvfbhjrjoggpcpkgfh/Cocos2D-Prefix.pch -c /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXObjectGroup.m -o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXObjectGroup.o

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXTiledMap.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s334878335.062597
e334878335.364946
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXTiledMap.m6327107fd6f5b341^5585767fd6f5b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCTMXTiledMap.m0000000000000000^1840"CompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o Cocos2D/Sources/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources/armv6" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos" -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-cmposklvhquhtnexsbishokwrbll/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCTMXTiledMap.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o"

CCompileC build/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXTiledMap.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333720086.199868
e333720086.453359
r1
xCompileC
xbuild/GutzTest.build/Debug-iphoneos/Cocos2D.build/Objects-normal/armv6/CCTMXTiledMap.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/Cocos2D/Sources/CCTMXTiledMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
