lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.med9ef8d380efb341^a4342fd480efb341^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m0000000000000000^2790"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463188.003998
e334463188.350712
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid3D.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.mdc2d01d480efb341^58c759d480efb341^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m0000000000000000^2798"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid3D.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionGrid3D.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionGrid3D.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInstant.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463188.030575
e334463188.280981
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInstant.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.mfdf807d480efb341^0fed47d480efb341^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m0000000000000000^2802"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInstant.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInstant.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInstant.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInterval.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463188.032798
e334463188.674495
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInterval.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.mbe1509d480efb341^b7b2acd480efb341^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m0000000000000000^2806"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInterval.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionInterval.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionInterval.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionManager.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463188.067021
e334463188.350934
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionManager.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m2b4e11d480efb341^d0d659d480efb341^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m0000000000000000^2802"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionManager.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionManager.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionManager.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionPageTurn3D.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s334463188.078488
e334463188.188999
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionPageTurn3D.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m0f4214d480efb341^cc6030d480efb341^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m0000000000000000^2814"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionPageTurn3D.o MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources/armv7 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphoneos -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ecwagmdrtyouopfeoflesguuxibm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/CCActionPageTurn3D.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphoneos/MultiTouchObjectiveChipmunk.build/Objects-normal/armv7/CCActionPageTurn3D.o

