lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInterval.m42271011e5f9b341^5a2b3e12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionInterval.m0000000000000000^1891"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInterval.o Cocos2D/Sources/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionInterval.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionInterval.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionManager.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.197368
e335144209.774507
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionManager.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionManager.m7cb63211e5f9b341^390c3e12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionManager.m0000000000000000^1887"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionManager.o Cocos2D/Sources/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionManager.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionManager.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.209939
e335144209.416728
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.mfaef3511e5f9b341^0de43d12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionPageTurn3D.m0000000000000000^1899"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o Cocos2D/Sources/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionPageTurn3D.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionPageTurn3D.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.301163
e335144209.530994
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionProgressTimer.m02484d11e5f9b341^aef13d12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionProgressTimer.m0000000000000000^1911"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o Cocos2D/Sources/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionProgressTimer.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionProgressTimer.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTiledGrid.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.441201
e335144210.238664
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTiledGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTiledGrid.m69197111e5f9b341^0f443e12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionTiledGrid.m0000000000000000^1895"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o Cocos2D/Sources/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTiledGrid.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTiledGrid.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.442013
e335144209.663644
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.mf9497111e5f9b341^23f63d12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCActionTween.m0000000000000000^1879"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o Cocos2D/Sources/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCActionTween.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCActionTween.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.443429
e335144209.730484
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m64b17111e5f9b341^cafe3d12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCAnimation.m0000000000000000^1871"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o Cocos2D/Sources/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimation.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimation.o"

CCompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s335144209.517910
e335144209.731028
r1
xCompileC
xbuild/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.mcbbd8411e5f9b341^43023e12e5f9b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/Cocos2D/Sources/CCAnimationCache.m0000000000000000^1891"CompileC build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o Cocos2D/Sources/CCAnimationCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Cocos2D.hmap" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos/include" -I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone -IApp/Cocos2D/Sources "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources/armv7" "-I/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/DerivedSources" "-F/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cocos2D-Prefix-fhctxptqibkxywdkljdufgwhophc/Cocos2D-Prefix.pch -c "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/Cocos2D/Sources/CCAnimationCache.m" -o "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/GutzTest.build/Release-iphoneos/Cocos2D.build/Objects-normal/armv7/CCAnimationCache.o"
